"localIdentifier","occurred","skos_hiddenLabel"
"null",580830919,"\N"
"inappropriate",2,"Record created for missing catalog number"
"inappropriate",1,"This specimen is the same as 7961"
"extant",248,"Outbreak"
"extant",1084,"Reported"
"inappropriate",68933,"complet"
"inappropriate",1,"In House Loan, Specimen on Exhibit. Removed from Collections: June 2002"
"inappropriate",1847,"NT"
"inappropriate",188,10
"inappropriate",1,"Do Not Loan or Exchange, See File on Endangered Species"
"inappropriate",40191,"incomplet"
"inappropriate",7,11
"inappropriate",1,"Specimen in Synoptic Collection (traded for O M N H 00800, O M N H 02639, O M N H 04941, O M H H 10426)"
"uncertain",1617,"doubtful"
"inappropriate",41,"RE"
"extant",615,"Infested"
"inappropriate",1,"On loan to Richard O. Prum, Yale Peabody Natural History Museum"
"inappropriate",77,"Processed"
"inappropriate",1,"adult; red; banded 30 April 1967 (band number 515-35307); also banded were five nestlings from a box ""above the Cooksey's back stoop"", Norman, OK; it was at least one year old when banded; banded by Dr. Paul F. Nighswonger."
"inappropriate",1,"Loan skull only for SEAM scanning project  28 November 2011 - 28 February 2012"
"inappropriate",61,"Salvage fellings"
"inappropriate",1,"Skin exchanged to St. Bonaventure University ( S. W. Eaton), St. Bonaventure, New York, for 10896, 10897, 18 May 1976 ( D S W), Deaccessioned on 2 February 2015"
"inappropriate",3,"Incidental fellings"
"extant",30909194,"present"
"inappropriate",2,"In House Loan, Specimen in the Orientation Gallery.  Removed from Collections: 24 June 2011."
"inappropriate",1,"In House Loan, Specimen in the Orientation Gallery.  Prepared by taxidermist in 2009."
"pextant",48533,"probable breeding"
"inappropriate",1,"In the Discovery Room from 2000 to present day"
"inappropriate",6,"Feathers were destructively sampled and loaned to Marie Perkins, Louisiana State University (ZO.2006.1)"
"inappropriate",15,"RT"
"inappropriate",1,"(NT)"
"inappropriate",1051,"Damaged"
"extant",9,"Frecuente"
"inappropriate",4,"Unprocessed"
"pextant",31631,"possible breeding"
"inappropriate",1,"Skin on loan, 9 June 2004"
"inappropriate",3,"(EN)"
"inappropriate",1,"In House Loan, Specimen on Exhibit (Orientation Gallery). Removed from Collections: 27 March 2009"
"inappropriate",1,"radan vieressä"
"inappropriate",269,"EN"
"inappropriate",1,"In House Loan, Specimen on Exhibit. Removed from Collections Prior to May 2001."
